
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-borca-i-tiraz-dilekcesi-241/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-bosanma-davasi-dilekcesi-205/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-haksiz-rekabet-dava-dilekcesi-259/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-mirasin-reddi-dilekcesi-277/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-sozlesmeden-donme-dava-dilekcesi-295/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-cra-takibine-i-tiraz-dilekcesi-ornegi-133/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-vergi-cezasi-i-ptal-dilekcesi-ornegi-169/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-yillik-i-zin-ucreti-alacagi-dilekcesi-ornegi-151/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-se-i-ade-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/kovusturmaya-yer-olmadigi-kararina-kyok-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/marka-hakkina-tecavuzun-men-i-ve-tazminat-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/mirascilik-belgesinin-i-ptali-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/uzaklastirma-karari-talebi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-nafaka-artirim-dilekcesi-ornegi-105/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-adli-kontrol-i-tiraz-dilekcesi-ornegi-123/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-adli-para-cezasina-cevirme-talebi-231/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-ddet-muddeti-kaldirilmasi-dilekcesi-213/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-s-kazasi-maddi-manevi-tazminat-dilekcesi-249/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kira-tespit-davasi-dilekcesi-285/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tam-yargi-davasi-dilekcesi-267/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-kiymet-takdirine-i-tiraz-dilekcesi-ornegi-141/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-halenin-feshi-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/kamulastirma-kararinin-i-ptali-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/kira-uyarlama-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-muris-muvazaasi-nedeniyle-tapu-i-ptal-dilekcesi-ornegi-177/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/mobbing-nedeniyle-fesih-ve-tazminat-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/tahliye-talepli-dilekce-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-cek-i-ptali-ve-i-stirdat-davasi-dilekcesi-ornegi-159/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-devremulk-sozlesmesi-i-ptali-dilekcesi-ornegi-195/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-bosanmada-kusur-i-tiraz-dilekcesi-ornegi-114/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/beraat-talepli-esasa-i-liskin-savunma-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-sosyal-medya-hesabinin-calinmasi-sikayet-dilekcesi-ornegi-204/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-tapu-i-ptal-ve-tescil-davasi-dilekcesi-ornegi-186/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ayipli-mal-bedel-i-adesi-dava-dilekcesi-294/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-genel-kurul-karar-i-ptali-davasi-dilekcesi-258/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-mzaya-i-tiraz-dilekcesi-240/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-stinaf-dilekcesi-222/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-veraset-i-lami-talep-dilekcesi-276/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-stihkak-davasi-dilekcesi-ornegi-132/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-gumruk-cezasina-i-tiraz-dilekcesi-ornegi-168/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-hbar-tazminati-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-nternetten-i-cerik-kaldirma-talebi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-ubgt-alacagi-dava-dilekcesi-ornegi-150/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/maddi-ve-manevi-tazminat-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/menkul-kiymet-i-hraci-i-tiraz-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-sozlesmesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-velayet-davasi-dilekcesi-ornegi-104/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/asgari-gecim-i-ndirimi-alacagi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-tutukluluga-i-tiraz-dilekcesi-ornegi-122/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-fazla-mesai-ucreti-dava-dilekcesi-248/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-hapis-cezasinin-ertelenmesi-talebi-230/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-ptal-davasi-dilekcesi-266/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-mal-rejimi-tasfiyesi-dilekcesi-212/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tahliye-davasi-dilekcesi-284/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-konut-haczi-i-tiraz-dilekcesi-ornegi-140/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-htiyati-haciz-talebi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-mar-plani-i-ptal-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/kamulastirma-bedelinin-tespiti-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-tenkis-davasi-dilekcesi-ornegi-176/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/sikayet-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-ticari-alacak-davasi-dilekcesi-ornegi-158/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-kredi-dosya-masrafi-i-adesi-dilekcesi-ornegi-194/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-ziynet-alacagi-davasi-dilekcesi-ornegi-113/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/anlasmali-bosanma-protokolu-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-unutulma-hakki-basvuru-dilekcesi-ornegi-203/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-sufa-onalim-davasi-dilekcesi-ornegi-185/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/gozalti-suresi-uzatimina-i-tiraz-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-gorevden-uzaklastirma-kararina-i-tiraz-275/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-haczedilemezlik-sikayeti-dilekcesi-239/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-sirket-kurulus-sozlesmesi-257/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-temyiz-dilekcesi-221/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tuketici-hakem-heyeti-basvuru-dilekcesi-293/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-menfi-tespit-davasi-dilekcesi-ornegi-131/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-disiplin-cezasi-i-ptal-davasi-ornegi-167/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-hakli-fesih-i-htarnamesi-ornegi-149/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/kidem-tazminati-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ortakligin-giderilmesi-i-zale-i-suyu-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ortakliktan-cikarma-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ozel-okul-ucret-i-adesi-talebi-ornegi-2026-guncel/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-bosanma-davasi-dilekcesi-ornegi-103/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-bilirkisi-raporuna-i-tiraz-dilekcesi-ornegi-121/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-se-i-ade-dava-dilekcesi-247/index.html[22m [2m(+7ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kovusturmaya-yer-olmadigi-kararina-kyok-i-tiraz-dilekcesi-229/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-marka-hakkina-tecavuzun-men-i-ve-tazminat-265/index.html[22m [2m(+10ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-mirascilik-belgesinin-i-ptali-dilekcesi-283/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-uzaklastirma-karari-talebi-211/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-borca-i-tiraz-dilekcesi-ornegi-139/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-takibine-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-mirasin-reddi-dilekcesi-ornegi-175/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ortakligin-giderilmesi-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/savunma-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-haksiz-rekabet-dava-dilekcesi-ornegi-157/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-sozlesmeden-donme-dava-dilekcesi-ornegi-193/index.html[22m [2m(+10ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/vergi-cezasi-i-ptal-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/yillik-i-zin-ucreti-alacagi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-cocukla-kisisel-i-liski-kurulmasi-talebi-ornegi-112/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/bilisim-banka-ve-kredi-kartinin-kotuye-kullanilmasi-sikayet-dilekcesi-ornegi-202/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-mudahalenin-men-i-ve-ecrimisil-davasi-dilekcesi-ornegi-184/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-aidat-borcu-nedeniyle-i-cra-takibi-292/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-atama-i-sleminin-i-ptali-davasi-274/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-greve-cikis-i-htarnamesi-256/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-hagb-i-tiraz-dilekcesi-220/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-maas-haczi-muzekkeresi-talebi-238/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-lamsiz-i-cra-takibi-ornegi-130/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-memuriyetten-i-hrac-i-ptal-davasi-ornegi-166/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-hizmet-tespiti-dava-dilekcesi-ornegi-148/index.html[22m [2m(+8ms)[22m 
